text,label,video_id
"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",neutral,dia155_utt7
No. A break from us.,sadness,dia155_utt8
"Bing! Were all set for tonight, 8 oclock.",joy,dia156_utt0
"Oh uh, as it turns out, we cant do it. Monica has to work.",joy,dia156_utt1
"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",neutral,dia156_utt2
Oh uh well tomorrows no good for her either.,neutral,dia156_utt3
Oh? Why not?,neutral,dia156_utt4
Its the semi-finalsof herbotchy ball tournament.,neutral,dia156_utt5
"Whats going on Bing? Does uh, your wife have a problem with me or something?",anger,dia156_utt6
Well now-now youre just talking crazy.,joy,dia156_utt7
So why cant the three of us go out together?,neutral,dia156_utt8
Because uhwe-wewe split up. Monica and I split up. Hold me.,sadness,dia156_utt9
"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",sadness,dia156_utt10
"And the way she looked at me, pure lust.",joy,dia156_utt11
Yknow what would really help me through this tough time is choking something. Can I choke ya?,anger,dia156_utt12
"Bing my boy, were gonna get you over this.",neutral,dia156_utt13
"Now heres the plan, grab your coat, were going to a strip club.",joy,dia156_utt14
"Oh no-no-no, Monica would freak.  But to hell with that bitch.",anger,dia156_utt15
"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",neutral,dia157_utt0
"It's    okay, Emma, you stay asleep.",neutral,dia157_utt1
": Step away from the crib,    I have a weapon!",anger,dia157_utt2
"It's okay, it's okay Rach, it's me. Put down the scrunchy.",neutral,dia157_utt3
What are you doing?,neutral,dia157_utt4
"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",neutral,dia157_utt5
"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",neutral,dia157_utt6
There you go sweetie...     This isn't over.,neutral,dia157_utt7
Did he call?,neutral,dia158_utt0
No. Sorry.,sadness,dia158_utt1
Why?! Why?! He said hed call. Why hasnt he called?,sadness,dia158_utt2
"Maybe hes intimated by really smart, strong, successful women.",neutral,dia158_utt3
"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",anger,dia158_utt4
"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",neutral,dia158_utt5
Awkward? Why should he feel awkward?,surprise,dia158_utt6
"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",anger,dia159_utt0
"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",anger,dia159_utt1
And youre upset because you didnt make your best friend cry?,sadness,dia160_utt0
"I mean, all Im asking for is just a little emotion!",anger,dia160_utt1
Is that too much to ask after six years?!,anger,dia160_utt2
I mean what?,anger,dia160_utt3
Are-are-are Rachel and I not as close as you guys?!,anger,dia160_utt4
I mean do we not have as much fun?!,anger,dia160_utt5
Dont I deserve a few tears?!!,sadness,dia160_utt6
"I mean we-we told Joey, he cried his eyes out!",sadness,dia160_utt7
Hey!,anger,dia160_utt8
I did not cry my eyes out!!,anger,dia160_utt9
Come on!,sadness,dia160_utt10
Its like the end of an era!,sadness,dia160_utt11
No more J-man and Channies!,sadness,dia160_utt12
"Okay, I gotta ask, who calls us that?!",anger,dia160_utt13
Do I know why were rushing?,neutral,dia161_utt0
"Yeah, y'know the ah, the girlfriend I told you about last night?",neutral,dia161_utt1
"Well it turns out she ah, she wants to get back together with me.",neutral,dia161_utt2
"Oh, I found it!",joy,dia161_utt3
Thats so great for you guys!,joy,dia161_utt4
"Good luck, with your girlfriend.",neutral,dia161_utt5
"Oh, thank you.  Hey, hey.  Rachel!!!!",joy,dia161_utt6
"Hi. Ohhh, you got my message.",neutral,dia161_utt7
"Yeah, oh hey, you are right on time.",neutral,dia161_utt8
So what do you say? Can I be your girlfriend again?,neutral,dia161_utt9
"Yes, you can, very much.",joy,dia161_utt10
Ahhhh!!,surprise,dia161_utt11
"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",joy,dia162_utt0
Do,neutral,dia162_utt1
"Ah,",neutral,dia162_utt2
Do,neutral,dia162_utt3
"Ah,",neutral,dia162_utt4
DO YOU?,anger,dia162_utt5
Yknow I dont understand why they didnt cry. It was a beautiful speech.,sadness,dia163_utt0
"Oh, come on.",disgust,dia163_utt1
Hey!,sadness,dia163_utt2
"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",joy,dia163_utt3
And that picture of Chi-Chi with her mischievous grin.,neutral,dia163_utt4
And what you said about Nana.,neutral,dia163_utt5
"Ohh, yeah she really wouldve wanted to be there.",sadness,dia163_utt6
And you know what?,neutral,dia163_utt7
I think she was.,neutral,dia163_utt8
"Oh good God, Ross! How the hell do you do it?",surprise,dia163_utt9
You forget how many great songs Heart had.,neutral,dia164_utt0
Yeah.,neutral,dia164_utt1
"You know, Barracuda was the first song I learned to play on the keyboard.",neutral,dia164_utt2
"So, you heard it, you repeated it, so that must mean you wrote it.",neutral,dia164_utt3
"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",neutral,dia164_utt4
"What, you didnt get it? The doctor is a monkey.",neutral,dia164_utt5
And monkeys cant write out prescriptions.,neutral,dia164_utt6
You are not allowed to laugh at my joke.,anger,dia164_utt7
"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",neutral,dia164_utt8
I cant find garbage bags!,anger,dia165_utt0
"Oh, I think I saw some in here.",neutral,dia165_utt1
What is it?!,surprise,dia165_utt2
"I dont know! But maybe if we keep that drawer shut, itll die.",disgust,dia165_utt3
I cant believe were living here!,sadness,dia165_utt4
You still haven’t told Rachel you weren’t really  proposing?,surprise,dia166_utt0
"No! She had the ring on, she seemed so excited, and then she  took her breast out.",anger,dia166_utt1
"Joey, you have to tell her what’s going on! And what did it  look like?!",surprise,dia166_utt2
I didn’t look at it. Stupid baby’s head was blocking most of  it.,anger,dia166_utt3
Go and tell Rachel right now before Ross finds out.,sadness,dia166_utt4
"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",sadness,dia166_utt5
"Okay, look, just do it gently.",neutral,dia166_utt6
You’re right.,neutral,dia166_utt7
You’re right.,neutral,dia166_utt8
I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,neutral,dia166_utt9
I can do that.,neutral,dia166_utt10
I am a gentle person.,neutral,dia166_utt11
"Oh, by the  way.",neutral,dia166_utt12
Two people screwing in there  if you want to check that out.,neutral,dia166_utt13
"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",sadness,dia167_utt0
Which,neutral,dia167_utt1
"How would you characterize the theme of this book, uh let's see here , Rachel Green?",neutral,dia167_utt2
"Umm, well I would have to say that it's a, it's tragic love story.",neutral,dia167_utt3
"Well, that's sort of a given, but yes. Anyone else?",neutral,dia167_utt4
"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",joy,dia167_utt5
Excellent! What Rachel has shrewdly observed here,joy,dia167_utt6
You completely stole my answer!,anger,dia167_utt7
"Well, honey that was pretty obvious.",sadness,dia167_utt8
Well how would you know?! You didn't even read it!,anger,dia167_utt9
What do you think? You in the blue shirt.,neutral,dia167_utt10
"I think that uh, yours is a question with many answers.",neutral,dia167_utt11
Would ya care to venture one?,neutral,dia167_utt12
Would,neutral,dia167_utt13
Are you just repeating what I'm saying?,anger,dia167_utt14
"All right, let's move on.",neutral,dia167_utt15
Okay then.,neutral,dia167_utt16
"All right, okay, this is great, uh, Chandler, you get behind the desk.",neutral,dia168_utt0
"And-and when she comes in hopefully, she wont recognise you because, well, why would she?",neutral,dia168_utt1
"Uh, okay, and then you buzz Ross and I.",neutral,dia168_utt2
"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",neutral,dia168_utt3
Diverse.,neutral,dia168_utt4
Did anybody call for security?,neutral,dia168_utt5
You be cool.,neutral,dia168_utt6
"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",neutral,dia168_utt7
Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,fear,dia168_utt8
"Way to be cool, man.",neutral,dia168_utt9
Whats he talking about?,neutral,dia168_utt10
"There was a ring, in a box, on my nightstand, after you left, it was gone!",anger,dia168_utt11
"Wait, you guys think I stole some ring?",surprise,dia168_utt12
We know you took so just-just save yourself the time and confess!,anger,dia168_utt13
"Okay, who are you?",surprise,dia168_utt14
The Hardy boys?,anger,dia168_utt15
"Look, I dont need to steal some stupid ring, all right?",anger,dia168_utt16
"I make $1,600 a week doing what I do; any of you guys make that?",anger,dia168_utt17
Marry me.,neutral,dia168_utt18
Oh my God! Joey!,surprise,dia169_utt0
Hell yeah! Ill marry you!,joy,dia169_utt1
You cant marry him!,anger,dia169_utt2
"Hey lady, your days over! Its my turn!",anger,dia169_utt3
Phoebe!,surprise,dia169_utt4
Why?! Why cant she marry me?!,surprise,dia169_utt5
I can and I will!,anger,dia169_utt6
Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,neutral,dia169_utt7
Oh my God.,surprise,dia169_utt8
Hey!,anger,dia169_utt9
Phoebe I think he would notice if you didnt have a baby in nine months!,anger,dia169_utt10
Its Joey!,surprise,dia169_utt11
Now I cant believe it! What? Rachels pregnant?  Whos the father?,surprise,dia169_utt12
We dont know.,neutral,dia169_utt13
Ohh I wonder if that dude.,neutral,dia169_utt14
Theres a dude?,surprise,dia169_utt15
Yeah.,neutral,dia169_utt16
Who? Who is it?,surprise,dia169_utt17
"About a month ago this guy spent the night with Rachel, I didnt see who it was but",disgust,dia169_utt18
Was that story over?,neutral,dia169_utt19
The guy left this.,neutral,dia169_utt20
Oh my God! I know who the father is,surprise,dia169_utt21
People have got to finish their stories!,anger,dia169_utt22
"Oh my God, youre back!",surprise,dia170_utt0
"Ohh, let me see it! Let me see your hand!",surprise,dia170_utt1
Why do you want to see my hand?,neutral,dia170_utt2
I wanna see whats in your hand. I wanna see the trash.,disgust,dia170_utt3
"Eww! Oh, its all dirty. You should throw this out.",disgust,dia170_utt4
No!,anger,dia171_utt0
Me too!,joy,dia171_utt1
"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",neutral,dia171_utt2
"Ross, I think we should stick to the routine, we dont wanna look stupid!",joy,dia171_utt3
Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,joy,dia171_utt4
"Three, Two, One!",neutral,dia171_utt5
Cut!,neutral,dia171_utt6
No! Year! Happy No Year!,joy,dia171_utt7
"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",joy,dia171_utt8
"So Lizzie, are-are-are you planning on staying the night?",neutral,dia172_utt0
"Oh no-no believe me, Im leaving as soon as possible!",neutral,dia172_utt1
"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",neutral,dia172_utt2
"I see. Yknow umm, Phoebe makes sock bunnies.",neutral,dia173_utt0
No!,surprise,dia173_utt1
"No, she doesnt.",neutral,dia173_utt2
"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",neutral,dia173_utt3
They are completely differentOkay!,anger,dia173_utt4
Okay!,surprise,dia173_utt5
Okay!,surprise,dia173_utt6
I didnt make it!,sadness,dia173_utt7
Im sorry!,sadness,dia173_utt8
I totally forgot about tonight and the fact that were supposed to,neutral,dia173_utt9
"Oh, its okay. I dont",neutral,dia173_utt10
"No-no, its not okay!",sadness,dia173_utt11
Its not!,sadness,dia173_utt12
I mean you were just Youre so incredible!,sadness,dia173_utt13
You went through all this time and effort to make this tape for me!,sadness,dia173_utt14
"Yknow Im just gonnaI, I am gonna make this up to you!",joy,dia173_utt15
I will!,sadness,dia173_utt16
I-I am going to,neutral,dia173_utt17
"Well, I did put a lot of thought in the tape.",neutral,dia173_utt18
"No.  And then I called him, and he wasnt there.",neutral,dia174_utt0
"Well, then hes, hes probably just, out.",neutral,dia174_utt1
"Oh, thank you thats very helpful, Im glad you came over.",neutral,dia174_utt2
Hello.,neutral,dia174_utt3
Hi! Its me.,sadness,dia174_utt4
"Hi! Oh, Im so glad you called.",joy,dia174_utt5
"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",sadness,dia174_utt6
"Hey, what do you want to drink?",neutral,dia174_utt7
Whos that?,surprise,dia174_utt8
Nobody.,neutral,dia174_utt9
Is it okay if I finish the apple juice?,neutral,dia174_utt10
Is that Mark?,neutral,dia174_utt11
"Umm, honey, look he just came over to....",neutral,dia174_utt12
Yeah! Got it!,anger,dia174_utt13
"Hey, dinosaur guy, look at you, so sad. Come dance.",neutral,dia174_utt14
"Ah, thats okay, thanks.",sadness,dia174_utt15
"Hey, you dont have to smile. You just have to dance.",neutral,dia174_utt16
"Look, I dont feel like dancing, I feel like having a drink. Okay?",sadness,dia174_utt17
"Oh, okay.  Hey, two beers.",neutral,dia174_utt18
You wanna go in the bedroom? Its a little more comfortable.,neutral,dia175_utt0
Sure.,neutral,dia175_utt1
"Okay.  Oh wait! Umm, did you send those contracts to Milan?",surprise,dia175_utt2
If this is your idea of sexy talk?,surprise,dia175_utt3
"No seriously, yknow the contracts I gave you, did you overnight them?",fear,dia175_utt4
What contracts?,neutral,dia175_utt5
Okay please tell me that this is just one of your jokes that you do that I dont get.,joy,dia175_utt6
Like what?,neutral,dia175_utt7
"Yknow, like the thing when you put the phone in your pants?",disgust,dia175_utt8
Tag!,anger,dia175_utt9
Im serious!,anger,dia175_utt10
This isnt funny!,anger,dia175_utt11
Those contracts absolutely had to go out today!,anger,dia175_utt12
"Rach, Im sorry, but you didnt give me any contracts!",surprise,dia175_utt13
Yes I did! And I put a little,anger,dia175_utt14
"Im telling you, you never gave them to me.",neutral,dia175_utt15
"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",anger,dia175_utt16
"No, I would see you looking embarrassed because they are",anger,dia175_utt17
Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,disgust,dia175_utt18
You wanna go down to the office right now?,neutral,dia175_utt19
"No! Come on its late, were not gonna go down to the office.",anger,dia175_utt20
Okay I understand.  I wouldnt want to be proved wrong either.,neutral,dia175_utt21
Okay get your coat!  Oh! When did you unhook this?  Nice work!,joy,dia175_utt22
"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",neutral,dia176_utt0
Nice to meet you.,neutral,dia176_utt1
Oh and I need to talk to you.,neutral,dia177_utt0
About what?,neutral,dia177_utt1
To see if know what these guys are talking about.,neutral,dia177_utt2
"Pheebs, hows it going?",neutral,dia178_utt0
Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,neutral,dia178_utt1
"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",joy,dia178_utt2
"Little baby girl Chandler, where I have heard that before?",neutral,dia178_utt3
"Oh right, Coach Ruben.",neutral,dia178_utt4
Do you know what Pheebs?,neutral,dia178_utt5
"When youre done over there, we kinda have a situation over here too.",fear,dia178_utt6
"Na-uh, no, we are all responsible for our own babies.",neutral,dia178_utt7
See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.,neutral,dia178_utt8
What do you mean?,surprise,dia178_utt9
Forgive me? You haven't been taking my calls in a week!,anger,dia179_utt0
"Well, I'm totally over it Chandler. Friends forever! Don't come out here!",anger,dia179_utt1
"Uh, what was that?",surprise,dia179_utt2
"Uh,",neutral,dia179_utt3
"...I'm, I'm okay.",neutral,dia180_utt0
"That sounds good. I'll call you- or you call me, whatever...",neutral,dia180_utt1
Okay.,neutral,dia180_utt2
Bye.,neutral,dia180_utt3
Whoo-hoo!,joy,dia180_utt4
"Yeah, there you go!",joy,dia180_utt5
Second date!,joy,dia180_utt6
...I dunno.,neutral,dia180_utt7
"Well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if I was okay?",anger,dia180_utt8
"I mean,... how needy is that?",disgust,dia180_utt9
Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon?,neutral,dia181_utt0
You're so pretty.,joy,dia181_utt1
Hi!,joy,dia181_utt2
"Hey, Phoebe.",neutral,dia181_utt3
"Hey, oh, you know that guy who's been following me? I talked to him today.",neutral,dia181_utt4
You talked to him. Are you crazy?,surprise,dia181_utt5
"Thank you, Happy Holidays.",joy,dia182_utt0
"Now, that's trash. Young lady, you can't  Hey! Stop that young lady, she donated trash!",anger,dia182_utt1
Hey!!,anger,dia182_utt2
The charity's on fire!,fear,dia182_utt3
Help!,fear,dia182_utt4
Oh good!,joy,dia182_utt5
"Thank you, I need that.",joy,dia182_utt6
Whoa!,surprise,dia182_utt7
What is that?!,surprise,dia182_utt8
It's nine o'clock in the morning!,surprise,dia182_utt9
Can I help you?,neutral,dia183_utt0
"Uh yeah, where-wheres the guy who decides whos pictures go up on the wall?",neutral,dia183_utt1
Hes not here right now.,neutral,dia183_utt2
"Oh, youre kidding me!",anger,dia183_utt3
"All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes.",neutral,dia183_utt4
Okay?,neutral,dia183_utt5
Im an actor. Im kinda getting my picture up there on the wall.,neutral,dia183_utt6
"Yknow, there are two people who could put your picture up there.",neutral,dia183_utt7
"Oh really? Well, maybe you and I go out for drinks?  Youre the other one right?",neutral,dia183_utt8
"Yeah, and it really freaked me out! And after a while I even tried to hurt you and it just spurred you on.",sadness,dia184_utt0
What?! Youre crazy! Theres nothing sexual about the noises I make!,surprise,dia184_utt1
Theres nothing sexual about this?,anger,dia184_utt2
Oo God!,sadness,dia184_utt3
What are you looking at?!,anger,dia184_utt4
I mean hi.,neutral,dia184_utt5
"Oh myThis is so embarrassing. Oh my God, Im never gonna get massaged again!",fear,dia184_utt6
"No, you cant let this stop you from getting massages!",sadness,dia184_utt7
"No look, I have, I have lots of clients that make the same noises you do!",neutral,dia184_utt8
Really?!,surprise,dia184_utt9
"Well not clients, lovers. But lets just yknow, try it again. Come back and-and well work through it.",neutral,dia184_utt10
Are you sure?,surprise,dia184_utt11
Yes.,neutral,dia184_utt12
I guess.,neutral,dia184_utt13
"Great! Okay, if youll just excuse me.  So, did you hear something you liked?",joy,dia184_utt14
"Thanks for the coffee, or bedankt voor de koffie, Gunter.",neutral,dia185_utt0
"Yeah, were done.",neutral,dia185_utt1
Ezel? Ezel? Ezel?,surprise,dia185_utt2
"Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?",joy,dia185_utt3
Really?!,surprise,dia185_utt4
"No. But I got Knicks tickets for you, me, and Chandler.",neutral,dia185_utt5
Sweet!,joy,dia185_utt6
"All right, well finish your coffee; lets go.",neutral,dia185_utt7
"Ah, no-no-no just Ross. Ross and Joey is embarrassing enough.",disgust,dia186_utt0
"Uh actually, sorry I cant even make it. Im seeing Mona again tonight.",neutral,dia186_utt1
I understand: who would cancel an actual date to go to a fake bachelor party?,neutral,dia186_utt2
Im sorry I gotta cancel tonight baby,sadness,dia186_utt3
"So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think?",neutral,dia187_utt0
"Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry.",neutral,dia187_utt1
"Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding.",neutral,dia187_utt2
"She is kidding, but don't ever disagree with her again. Okay, now I'm kidding!",joy,dia187_utt3
"Oh, what a fun office.",joy,dia187_utt4
"I don't know which one, but I do know I need a cigarette.",neutral,dia187_utt5
"So what do you say we take a break, we go outside, and we'll figure this out when we come back?",neutral,dia187_utt6
Rachel? Do you smoke?,neutral,dia187_utt7
"Oh no, my dad's a doctor and he would always tell me just horror storiesabout ghosts and goblins who totally supported the princess's right to smoke.",neutral,dia187_utt8
What?,neutral,dia188_utt0
Peach pit.,neutral,dia188_utt1
"Yes, Bunny?",neutral,dia188_utt2
"Peach pit. That night we, uh- we had-",neutral,dia188_utt3
-Peaches?,neutral,dia188_utt4
"Actually, nectarines, but basically...",neutral,dia188_utt5
Could've been a peach.,neutral,dia188_utt6
"Then, uh, then we got dressed, and I-I... I walked her to the-  -the bus stop... I'm fine.",neutral,dia188_utt7
"Hey, that woman's got an ass like Carol's!  What? Thought we were trying to find stuff.",joy,dia188_utt8
All right!,joy,dia189_utt0
Westminster Abbey!,joy,dia189_utt1
"Hands down, best Abbey Ive ever seen.",joy,dia189_utt2
Hey!,joy,dia189_utt3
Okay.,neutral,dia189_utt4
"What do you think of the Abbey, Chandler?",neutral,dia189_utt5
"I think its great. Its great. Yknow, theyre thinking of changing the name of this place.",neutral,dia189_utt6
Really? To what?,surprise,dia189_utt7
To Put the Camera Away!!!,anger,dia189_utt8
"Man,",neutral,dia189_utt9
"Y'know, I can't believe I'm getting my nails done!  And",surprise,dia190_utt0
"Chandler, theres a guy right over there.",neutral,dia190_utt1
Thats a mailman! Thats,surprise,dia190_utt2
"Chandler, dont worry! This doesnt make you any less of a guy!",neutral,dia190_utt3
"Hey, you know who used to have nails like that?",neutral,dia190_utt4
"Eh..., I dont, I dont know.",sadness,dia191_utt0
What?,neutral,dia191_utt1
"Well, as old as he is in dog years, do you think Snoopy should still be allowed to fly this thing?",sadness,dia191_utt2
Rachel?,neutral,dia191_utt3
Yeah.,neutral,dia191_utt4
"Do you remember when you first came here, how you spent two weeks getting trained by another waitress?",neutral,dia191_utt5
"Oh, sure! Do you need me to train somebody new?",joy,dia191_utt6
"Good one. Actually, ah, Terry wants you to take the training again, whenever.",neutral,dia191_utt7
"Eh, do you believe that?",surprise,dia191_utt8
Yeah?,neutral,dia191_utt9
"Hey honey, you got the kind with the little girl, you said we were gonna to get the kind with the baby.",anger,dia192_utt0
"No, you said the baby creeps you out.",neutral,dia192_utt1
"No, the little girl creeps me out.",anger,dia192_utt2
You said the baby.,neutral,dia192_utt3
Why would the baby creep me out?,anger,dia192_utt4
Why would the little girl creep you out?,anger,dia192_utt5
"You guys, Im sorry, could you please talk a little slower?",neutral,dia192_utt6
This is going in your book?,surprise,dia192_utt7
"Yeah, its about relationships. Yknow? The traps, the pitfalls, what not to do, keep going. This stuff is great!",joy,dia192_utt8
What?! Excuse me!,surprise,dia192_utt9
And how none of it matters when the people really love each other.,neutral,dia192_utt10
And how people will believe anything you tell them as long as its a compliment.,neutral,dia192_utt11
"Yes, I made it!",joy,dia193_utt0
Im on time!,joy,dia193_utt1
"Okay, why dont we all uh,  open our books to page 23.",neutral,dia193_utt2
Where  Where you will seea uha bunch of uhred spots.,neutral,dia193_utt3
"Okay,  umm, why dont, why dont you all start to read, while I",neutral,dia193_utt4
"Yeah, all right. All right! Just keep walkin'! All right?",anger,dia194_utt0
"Ross! What are you I'm sorry sir. I just, I think he just really likes you.",neutral,dia194_utt1
Hey! Y'know that teacher who had a baby with her student?,neutral,dia194_utt2
What the? What,surprise,dia194_utt3
Miss? May I help you?,neutral,dia194_utt4
"Okay look, don't...don't be mad okay?",fear,dia195_utt0
"But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment.",neutral,dia195_utt1
"So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry.",sadness,dia195_utt2
"It's okay. Chandler, are you afraid of me or something?",neutral,dia195_utt3
Do you want me to be afraid of you?,neutral,dia195_utt4
Of course not.,neutral,dia195_utt5
"I mean gosh, Chandler what you did, it's, it's a wonderful thing and I really appreciate it.",joy,dia195_utt6
"I know I have this weird thing where I want everything to be in the perfect place, but I'd never expect you to worry about that.",joy,dia195_utt7
Really?,surprise,dia195_utt8
Of course!,neutral,dia195_utt9
Oh well you're the best. You come here to me.,joy,dia195_utt10
"All right, hold on okay? First thing's first.  Okay, now did Ross sit",neutral,dia195_utt11
"Okay, that's it. I cannot make this decision! It is",anger,dia196_utt0
"A Magic Eight ball?! You can't be serious, you can't make this decision with a toy!",disgust,dia196_utt1
"Ooh, it's not a toy.",anger,dia196_utt2
"Well, I don't know what else to do.",sadness,dia196_utt3
"I mean, I either keep my wife and lose one of my-my-my best friends or I keep my friend and get divorced the second time before I'm 30!",anger,dia196_utt4
"So-so if anyone has-has a better suggestion, let's hear it!",anger,dia196_utt5
'Cause I-I got nothing!,anger,dia196_utt6
"All right, don't be shy, any suggestion will do.",anger,dia196_utt7
Okay then.,neutral,dia196_utt8
Here we go.,neutral,dia196_utt9
"Magic 8 Ball, should I never see Rachel again?",neutral,dia196_utt10
Ask again later.,neutral,dia196_utt11
Later is not good enough.,anger,dia196_utt12
Ask again later.,neutral,dia196_utt13
What the hell!,anger,dia196_utt14
This is broken!,anger,dia196_utt15
It-it is broken!,anger,dia196_utt16
"All right, let me see.  Will Chandler have sex tonight?  Don't count on it. Seems like it works to me.",neutral,dia196_utt17
Excuse me.,neutral,dia197_utt0
Yeah?,neutral,dia197_utt1
Are you Phoebe Buffay?,neutral,dia197_utt2
Yeah.,neutral,dia197_utt3
"Can-can I get your autograph, Im your biggest fan.",joy,dia197_utt4
"I think she took it pretty well. You know Paolo's over there right now, so...",neutral,dia198_utt0
"Ah...ooh! Well, looks like, uh, we kicked your butts.",joy,dia198_utt1
"No-no, she kicked our butts. You could be on the Olympic standing-there team.",anger,dia198_utt2
"Come on, two on one.",neutral,dia198_utt3
"What are you still doing here? She just broke up with the guy, it's time for you to swoop in!",surprise,dia198_utt4
"What, now?",surprise,dia198_utt5
"Yes, now is when you swoop!",joy,dia198_utt6
"You gotta make sure that when Paolo walks out of there, the first guy Rachel sees is you, She's gotta know that you're everything he's not!",joy,dia198_utt7
"You're like, like the anti-Paolo!",anger,dia198_utt8
My Catholic friend is right.,neutral,dia198_utt9
She's distraught.,neutral,dia198_utt10
You're there for her.,neutral,dia198_utt11
"You pick up the pieces, and then you usher in the age of Ross!",joy,dia198_utt12
"Well, I just called Joshua",neutral,dia199_utt0
"Oh, how did it go?",sadness,dia199_utt1
"Well, I did my best to convince him that Im not some crazy girl who is dying to get marriedIm just going through a hard time.",neutral,dia199_utt2
What did he say?,neutral,dia199_utt3
"Well uh, his answering machine was",sadness,dia199_utt4
"Ohh, sweetie!  Hey, I bet you anything that hes gonna call you again.",sadness,dia199_utt5
"Yeah, maybe, but I dont think I even care.",sadness,dia199_utt6
I dont think hes the one Im sad about.,sadness,dia199_utt7
"Yknow, I know that I said that I am totally okay with Ross getting married, but as it turns out, I dont think Im handling it all that well.",sadness,dia199_utt8
"Yeah, maybe.",sadness,dia199_utt9
And I-I am just trying to figure out why.,sadness,dia199_utt10
Any luck?,sadness,dia199_utt11
"Well, yeah, yknow how Ross and I were on again, off again, on again, off again?",sadness,dia199_utt12
"I guess I just figured that somewhere down the road, we would be on again.",sadness,dia199_utt13
Again. Yknow what? I think we all did.,sadness,dia199_utt14
Hey!,joy,dia199_utt15
I dont get it!,surprise,dia200_utt0
It was in my room all night!,anger,dia200_utt1
"And if she didnt take it, and I didnt take it; and you  didnt take it, then who did?",anger,dia200_utt2
Shh!,anger,dia200_utt3
Were trying to think!,anger,dia200_utt4
"This is the unit for you my friend. Sturdy construction, tons of storage compartments, some big enough to fit a grown man.",neutral,dia201_utt0
What?!,surprise,dia201_utt1
Oh yeah!,joy,dia201_utt2
I got in there myself once.,neutral,dia201_utt3
"My roommate bet me five bucks that I couldnt, and then he stuck a board through the handles that locked me in.",neutral,dia201_utt4
Yeah.,neutral,dia201_utt5
It was funny til I started feeling like I was in a coffin.,neutral,dia201_utt6
"No, you, you cant fit in that thing. Thats not deep enough.",neutral,dia201_utt7
"Oh yeah?  If I cant, Ill knock five bucks off the price off the unit.",anger,dia201_utt8
"All right, you have yourself a deal.",neutral,dia201_utt9
Okay.  See?! I told ya!,surprise,dia201_utt10
"Sometimes I get in here just to get away from it! Hey, a nickel!!",anger,dia201_utt11
Hey! Whats up?,neutral,dia202_utt0
Hey!,joy,dia202_utt1
"Hey-hey, whos your friend?  Hey!!",joy,dia202_utt2
Hey Joey!,joy,dia202_utt3
Erin! Still here!,joy,dia202_utt4
